 Comment.create(post_id: 1, user_id: 1, text: 'first comment on post 1!' ).update_comments_counter()
      Comment.create(post_id: 1, user_id: 1, text: 'second comment on post 1!' ).update_comments_counter()
      Comment.create(post_id: 2, user_id: 2, text: 'first comment on post 2!' ).update_comments_counter()
      Comment.create(post_id: 2, user_id: 2, text: 'second comment on post 2!' ).update_comments_counter() 
      Comment.create(post_id: 1, user_id: 2, text: 'second comment on post 1!' ).update_comments_counter()
      Comment.create(post_id: 2, user_id: 1, text: 'first comment on post 2!' ).update_comments_counter()
      Comment.create(post_id: 1, user_id: 2, text: 'second comment on post 2!' ).update_comments_counter() 

       Post.create(author_id: 1, title: 'Hello', text: 'This is my new post').update_post_counter()
        Post.create(author_id: 1, title: 'Hello', text: 'This is my other post').update_post_counter()
        Post.create(author_id: 2, title: 'Hello', text: 'This is my very second post').update_post_counter()
        Post.create(author_id: 2, title: 'Hello', text: 'This is my very third post').update_post_counter()


    User.create(name: 'Tom', photo: 'https:photos/F_-0BxGuVvo', bio: 'Teacher from Canada.').save()
    User.create(name: 'Lilly', photo: 'https:///photos/F_-0BxGuVvo', bio: 'Teacher from Poland.').save()
    User.create(name: 'Joyce', photo: 'https:///photos/F_-0BxGuVvo', bio: 'Teacher from Austria.').save()
    User.create(name: 'Moses', photo: 'https:///photos/F_-0BxGuVvo', bio: 'Teacher from Mexico.').save()
